,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_early_stopping,param_hidden_layer_sizes,param_learning_rate,param_learning_rate_init,param_max_iter,param_momentum,param_n_iter_no_change,param_random_state,param_solver,param_tol,param_validation_fraction,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
1213,1.4206830501556396,0.16402956815079556,0.0020980358123779295,0.0005057071162422964,logistic,0.04588840783325016,431,True,"(100, 100)",invscaling,0.04185840184407768,5000,0.3,15,69,adam,0.0010862625782958476,0.2,"{'activation': 'logistic', 'alpha': 0.04588840783325016, 'batch_size': 431, 'early_stopping': True, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': 0.04185840184407768, 'max_iter': 5000, 'momentum': 0.3, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010862625782958476, 'validation_fraction': 0.2}",1.0962614704927007,1.018753539427692,1.2151536319645042,1.2478310437206976,1.2134211434407247,1.2347837937941617,1.146533726219454,1.1130864432857954,1.2666143088956447,1.0791346984348253,1.16315737996762,0.07962672429385469,2141
2271,2.736219620704651,0.414842204053855,0.0025176763534545898,0.0008847377162808049,logistic,0.09788271425001004,863,True,"(100, 100)",invscaling,0.03398747743642538,5000,0.5,25,69,adam,0.0010609058065310384,0.2,"{'activation': 'logistic', 'alpha': 0.09788271425001004, 'batch_size': 863, 'early_stopping': True, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': 0.03398747743642538, 'max_iter': 5000, 'momentum': 0.5, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010609058065310384, 'validation_fraction': 0.2}",1.082558264609697,1.053689915674529,1.1885329848179809,1.2256931392287198,1.2192120411596692,1.2371277390113915,1.1700466240138385,1.1279396906903685,1.298576192783258,1.0348064659736087,1.163818305796306,0.08230632769179097,2140
480,0.8706240177154541,0.10640980605416124,0.0017631053924560547,0.0003275439526842797,tanh,0.04454722939117137,233,True,"(50, 50)",adaptive,0.019238603801590752,5000,0.3,15,69,adam,0.0010222253438773583,0.2,"{'activation': 'tanh', 'alpha': 0.04454722939117137, 'batch_size': 233, 'early_stopping': True, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.019238603801590752, 'max_iter': 5000, 'momentum': 0.3, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010222253438773583, 'validation_fraction': 0.2}",1.1694907579015523,1.0621795787999382,1.1125210722541117,1.2863684381854403,1.2588292292457304,1.2128137678132895,1.166938723138668,1.0245102217198467,1.285288312399582,1.0845388081872183,1.1663478909645377,0.08934924289356658,2139
142,0.37205631732940675,0.0974093273340553,0.0011605501174926757,0.0004844498918936887,logistic,0.03922973370246113,91,True,"(25,)",invscaling,0.30052763057881043,5000,0.1,25,69,adam,0.0010169729700134813,0.2,"{'activation': 'logistic', 'alpha': 0.03922973370246113, 'batch_size': 91, 'early_stopping': True, 'hidden_layer_sizes': (25,), 'learning_rate': 'invscaling', 'learning_rate_init': 0.30052763057881043, 'max_iter': 5000, 'momentum': 0.1, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010169729700134813, 'validation_fraction': 0.2}",1.1273358871160724,1.0660431705317777,1.1922116503982096,1.2676401440625844,1.2384138472795352,1.2446346516295037,1.1773497449066228,1.0463153036603654,1.2257230621219717,1.1019305769591532,1.1687598038665796,0.07481980873429607,2138
1534,2.9136558294296266,0.16017324662536056,0.0019056320190429688,0.0005754706808915393,tanh,0.0700393660037245,300,True,"(50, 50)",adaptive,0.0315680950816935,5000,0.3,25,69,sgd,0.001063605319415941,0.2,"{'activation': 'tanh', 'alpha': 0.0700393660037245, 'batch_size': 300, 'early_stopping': True, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.0315680950816935, 'max_iter': 5000, 'momentum': 0.3, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'sgd', 'tol': 0.001063605319415941, 'validation_fraction': 0.2}",1.0934906298228297,1.0658295069047856,1.1745247336547098,1.224147839715288,1.2370292748283285,1.2862217930530464,1.1839896782304977,1.0892434016328993,1.2400718766559604,1.0977861494887389,1.1692334883987086,0.07382034811742798,2137
1419,0.9991506338119507,0.14530560929802427,0.0017143487930297852,0.0005858325368502732,logistic,0.01534830558245066,155,True,"(50, 50)",invscaling,0.10745872202540994,5000,0.1,25,69,adam,0.001018906028851488,0.2,"{'activation': 'logistic', 'alpha': 0.01534830558245066, 'batch_size': 155, 'early_stopping': True, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'invscaling', 'learning_rate_init': 0.10745872202540994, 'max_iter': 5000, 'momentum': 0.1, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.001018906028851488, 'validation_fraction': 0.2}",1.060688975807997,1.102365408514293,1.1872571251571493,1.2122197710854141,1.3049367996661536,1.290274503287373,1.1241185446366186,1.1238100906344053,1.259874649919708,1.0294462094795813,1.1694992078188693,0.09129429332271005,2136
1252,0.8087449312210083,0.09482802038803215,0.0014769792556762694,0.00035521619885650905,logistic,0.0515492132746505,802,True,"(50, 50)",constant,0.06965836870381963,5000,0.9,15,69,adam,0.0010872877394952217,0.2,"{'activation': 'logistic', 'alpha': 0.0515492132746505, 'batch_size': 802, 'early_stopping': True, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.06965836870381963, 'max_iter': 5000, 'momentum': 0.9, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010872877394952217, 'validation_fraction': 0.2}",1.100575592107065,1.0516235697276184,1.1751397548454863,1.35818248428822,1.2383891448625812,1.2324728723452578,1.1610088980950986,1.0776080462885906,1.23156882535682,1.0753525798367434,1.170192176775348,0.0917699979004581,2135
343,0.29536464214324953,0.04298059342868926,0.001332545280456543,0.00031226704356367114,logistic,0.09966585556048747,536,True,"(50,)",adaptive,0.4660878588294645,5000,0.9,25,69,adam,0.0010543609345081892,0.2,"{'activation': 'logistic', 'alpha': 0.09966585556048747, 'batch_size': 536, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.4660878588294645, 'max_iter': 5000, 'momentum': 0.9, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010543609345081892, 'validation_fraction': 0.2}",1.1315788591454223,1.0804904820549188,1.1639329677771908,1.3010851071541867,1.2643685906569875,1.2197535250052598,1.1377154631587272,1.0873445765899774,1.2938360294620794,1.033676622131544,1.1713782223136293,0.08936651337893124,2134
1533,1.6521645545959474,0.07292077629493149,0.0016871213912963868,0.00039552795870751784,tanh,0.0802015265666357,641,True,"(25, 25)",adaptive,0.08314125408339128,5000,0.1,25,69,sgd,0.0010136701561815845,0.2,"{'activation': 'tanh', 'alpha': 0.0802015265666357, 'batch_size': 641, 'early_stopping': True, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'adaptive', 'learning_rate_init': 0.08314125408339128, 'max_iter': 5000, 'momentum': 0.1, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'sgd', 'tol': 0.0010136701561815845, 'validation_fraction': 0.2}",1.100823698122863,1.0345518896352537,1.2158074839587152,1.244901328162629,1.219452382034961,1.2409348444601453,1.2371559003608505,1.0876693063869474,1.2666224549607563,1.0829138474472426,1.1730833135530365,0.08150488497381786,2133
711,1.3043247938156128,0.09172665974280228,0.0035114049911499023,0.0013799316706038123,tanh,0.04570507294318574,573,True,"(100, 100)",adaptive,0.08593630004756857,5000,0.9,25,69,adam,0.001048575559815609,0.2,"{'activation': 'tanh', 'alpha': 0.04570507294318574, 'batch_size': 573, 'early_stopping': True, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.08593630004756857, 'max_iter': 5000, 'momentum': 0.9, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.001048575559815609, 'validation_fraction': 0.2}",1.0970420907461824,1.066090845182316,1.1652642940310811,1.2508522293037385,1.2113862075974184,1.2989372039845444,1.2156715875222837,1.0945864405055665,1.310076804367103,1.0226085386284973,1.173251624186873,0.09488425680453896,2132
2136,0.9114129781723023,0.1455971446327378,0.0017094612121582031,0.0005392901037960247,logistic,0.06332461764856206,595,True,"(50, 50)",adaptive,0.07312361192338944,5000,0.9,15,69,adam,0.001080519026953024,0.2,"{'activation': 'logistic', 'alpha': 0.06332461764856206, 'batch_size': 595, 'early_stopping': True, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.07312361192338944, 'max_iter': 5000, 'momentum': 0.9, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.001080519026953024, 'validation_fraction': 0.2}",1.0922995582324448,1.0457048484717313,1.121798263798755,1.3715418922531726,1.266750263934169,1.2667617626134495,1.1743328945685891,1.0791604874908634,1.2720265848608736,1.0464631047736888,1.1736839660997735,0.1081472610712043,2131
2484,1.427278757095337,0.5155390505845311,0.0014838218688964845,0.0004233515160407488,logistic,0.050414395591717516,26,True,"(25, 25)",constant,0.10641703806111057,5000,0.5,25,69,adam,0.0010225119613348167,0.2,"{'activation': 'logistic', 'alpha': 0.050414395591717516, 'batch_size': 26, 'early_stopping': True, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'constant', 'learning_rate_init': 0.10641703806111057, 'max_iter': 5000, 'momentum': 0.5, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010225119613348167, 'validation_fraction': 0.2}",1.0867640693917264,1.0824907125583916,1.1211335136578329,1.293031690446914,1.2522292315508543,1.326157718935096,1.1583835659193022,1.0583966569296341,1.2438860398727598,1.1160266764312485,1.173849987569376,0.09169078241917229,2130
1302,0.3767100811004639,0.06441068539932454,0.001527261734008789,0.00048736883994680857,logistic,0.08407350214624787,169,True,"(100,)",constant,0.1961411589487581,5000,0.3,15,69,adam,0.0010085570366353406,0.2,"{'activation': 'logistic', 'alpha': 0.08407350214624787, 'batch_size': 169, 'early_stopping': True, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.1961411589487581, 'max_iter': 5000, 'momentum': 0.3, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010085570366353406, 'validation_fraction': 0.2}",1.0905720726828645,1.0911613787590977,1.198083686726403,1.2589519827477766,1.2026841451879515,1.2743470338628564,1.1484678207912686,1.136842838746254,1.272268463974968,1.1156857585736701,1.178906518205311,0.06881909351233766,2129
1668,1.0434898138046265,0.08621548629235504,0.0014210939407348633,0.00032676645776575036,logistic,0.006247473712897545,207,True,"(10, 10)",adaptive,0.2669398443130551,5000,0.1,15,69,sgd,0.0010877538115860248,0.2,"{'activation': 'logistic', 'alpha': 0.006247473712897545, 'batch_size': 207, 'early_stopping': True, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.2669398443130551, 'max_iter': 5000, 'momentum': 0.1, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'sgd', 'tol': 0.0010877538115860248, 'validation_fraction': 0.2}",1.1523087242081684,1.058876937796174,1.2043745596515205,1.2573079021256997,1.2645743462678078,1.2337713774918615,1.150578245731349,1.1282577876669249,1.2478828037988048,1.0987454225611375,1.1796678107299448,0.06841387943721834,2128
519,0.7088127374649048,0.08620906721787738,0.0019928455352783204,0.0004944907226826444,tanh,0.019742981197155618,642,True,"(100,)",adaptive,0.14838176793893776,5000,1,25,69,adam,0.0010982682330194545,0.2,"{'activation': 'tanh', 'alpha': 0.019742981197155618, 'batch_size': 642, 'early_stopping': True, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.14838176793893776, 'max_iter': 5000, 'momentum': 1, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010982682330194545, 'validation_fraction': 0.2}",1.0539503251595663,1.0892101416824942,1.2415029334229082,1.284719738851457,1.230405156953157,1.264009056902077,1.1690794652242216,1.1101422695403471,1.2753026596903405,1.079555536144109,1.1797877283570677,0.08523435467585211,2127
2160,0.35803947448730467,0.10945115014102492,0.00186920166015625,0.0005435503870762695,logistic,0.01374603865610402,642,True,"(50,)",adaptive,0.37749721551558824,5000,0.3,25,69,adam,0.0010704539444773152,0.2,"{'activation': 'logistic', 'alpha': 0.01374603865610402, 'batch_size': 642, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.37749721551558824, 'max_iter': 5000, 'momentum': 0.3, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010704539444773152, 'validation_fraction': 0.2}",1.144656471086692,1.0823046755666468,1.161569374658647,1.283028532142414,1.2786787620000126,1.269141992117218,1.159425765716084,1.0870835669708558,1.2372966497783422,1.1005135355260998,1.180369932556301,0.07621568009222801,2126
218,0.26889116764068605,0.05917055784639127,0.0010152578353881836,4.8640551417592124e-05,logistic,0.05931645806865431,161,True,"(25,)",adaptive,0.19348771583810226,5000,0.9,15,69,adam,0.001008493228137994,0.2,"{'activation': 'logistic', 'alpha': 0.05931645806865431, 'batch_size': 161, 'early_stopping': True, 'hidden_layer_sizes': (25,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.19348771583810226, 'max_iter': 5000, 'momentum': 0.9, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.001008493228137994, 'validation_fraction': 0.2}",1.1465131732371436,1.0498067106905518,1.241423905672199,1.336722327994661,1.2146623192413866,1.2827044141556887,1.1577963801785853,1.083927386518562,1.2122661974455036,1.0788065382944532,1.1804629353428733,0.08897086398521858,2125
438,0.4505638837814331,0.12177702624720584,0.0014826297760009766,0.0005217332696769199,logistic,0.00854338614223905,103,True,"(25,)",invscaling,0.1377236034520296,5000,0.3,25,69,adam,0.0010190550276708173,0.2,"{'activation': 'logistic', 'alpha': 0.00854338614223905, 'batch_size': 103, 'early_stopping': True, 'hidden_layer_sizes': (25,), 'learning_rate': 'invscaling', 'learning_rate_init': 0.1377236034520296, 'max_iter': 5000, 'momentum': 0.3, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010190550276708173, 'validation_fraction': 0.2}",1.1411442558580445,1.0524870730481004,1.2277148900733519,1.3026781096332154,1.2247039811957747,1.2916363370765833,1.1712471819948387,1.0540850546041667,1.2294229146903344,1.1122908847894593,1.1807410682963868,0.08515274784476187,2124
37,0.37632834911346436,0.034792756843387375,0.0018407821655273438,0.0004576209436868425,logistic,0.08656366254383209,684,True,"(50,)",invscaling,0.505114892181715,5000,0.3,15,69,adam,0.0010538130881174068,0.2,"{'activation': 'logistic', 'alpha': 0.08656366254383209, 'batch_size': 684, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate': 'invscaling', 'learning_rate_init': 0.505114892181715, 'max_iter': 5000, 'momentum': 0.3, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010538130881174068, 'validation_fraction': 0.2}",1.1475663888483028,1.0687700565739073,1.1486674542558992,1.3503275697057007,1.231489212258331,1.2294127482548955,1.1921005939393217,1.1069224111867533,1.2947869618863233,1.0445127346593035,1.1814556131568739,0.09247076483573773,2123
896,0.33039934635162355,0.017012531509060305,0.0011951208114624023,0.0003342696849338723,logistic,0.0026209180824011023,594,True,"(10, 10)",adaptive,0.12681693654262588,5000,0.9,25,69,adam,0.001067158064534839,0.2,"{'activation': 'logistic', 'alpha': 0.0026209180824011023, 'batch_size': 594, 'early_stopping': True, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.12681693654262588, 'max_iter': 5000, 'momentum': 0.9, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.001067158064534839, 'validation_fraction': 0.2}",1.1672329953397773,1.033376034550258,1.1387795086838741,1.4091194015224535,1.2292521464442536,1.2646967562284606,1.1189221232606685,1.0912370973947219,1.234380755026659,1.1305584367109596,1.1817555255162087,0.10121067288620947,2122
2499,0.3609111785888672,0.10467194625046657,0.0015530824661254884,0.0003835891386513238,logistic,0.045426141349977085,126,True,"(25,)",invscaling,0.18616550669851784,5000,0.1,15,69,adam,0.0010044907331083605,0.2,"{'activation': 'logistic', 'alpha': 0.045426141349977085, 'batch_size': 126, 'early_stopping': True, 'hidden_layer_sizes': (25,), 'learning_rate': 'invscaling', 'learning_rate_init': 0.18616550669851784, 'max_iter': 5000, 'momentum': 0.1, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010044907331083605, 'validation_fraction': 0.2}",1.1314173394874967,1.0477082313321462,1.2178210365993216,1.3412615525280398,1.1859082397969676,1.3007872110293517,1.1893826254881996,1.0887045499602899,1.2227652565628775,1.0939935838535475,1.181974962663824,0.08918039168433059,2121
1881,0.3895066261291504,0.02488402065084892,0.0018548250198364257,0.0012545316946388654,logistic,0.060764481082948914,437,True,"(100,)",invscaling,0.2555326087191588,5000,0.9,15,69,adam,0.0010939741993633248,0.2,"{'activation': 'logistic', 'alpha': 0.060764481082948914, 'batch_size': 437, 'early_stopping': True, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'learning_rate_init': 0.2555326087191588, 'max_iter': 5000, 'momentum': 0.9, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010939741993633248, 'validation_fraction': 0.2}",1.077053559589329,1.0738758860558948,1.2128050207699697,1.28111284424297,1.2255250735571368,1.2865708467335313,1.144499909046032,1.113820213454908,1.2921589297320455,1.1198305060647396,1.1827252789246554,0.08267762344186035,2120
